Fecha,Producto,Cantidad/Peso,Precio Unidad,Total,Mes_Compra,Categoria_Producto
2024-01-27,BROU CASOLÀ DE PEIX,1,1.15,1.15,1,CONSERVAS Y OTROS
2024-01-27,BOSSA PLÀSTIC,1,0.15,0.15,1,LIMPIEZA Y HOGAR
2024-01-27,FLOR. BROCOLI,1,1.52,1.52,1,FRUTA Y VERDURA
2024-01-27,CEBA TUB,1,1.85,1.85,1,FRUTA Y VERDURA
2024-01-27,ALLIOLI TERRINA,2,1.35,2.7,1,CHARCUTERÍA
2024-01-27,FLAN QUESO,1,2.0,2.0,1,LÁCTEOS Y HUEVOS
2024-01-27,PROT. NORMAL,1,1.85,1.85,1,CHARCUTERÍA
2024-01-27,SOPA POLLASTRE FIDEU,1,1.0,1.0,1,CONSERVAS Y OTROS
2024-01-27,PAPER HUMIT WC,3,1.55,4.65,1,LIMPIEZA Y HOGAR
2024-01-27,BLANQUEJADOR DENTIFR,1,3.95,3.95,1,LIMPIEZA Y HOGAR
2024-01-27,DESODORANT BOLA DOVE,1,2.15,2.15,1,LIMPIEZA Y HOGAR
2024-01-30,BEGUDA AVENA,2,0.95,1.9,1,BEBIDAS
2024-01-30,BOSSA PLÀSTIC,1,0.15,0.15,1,LIMPIEZA Y HOGAR
2024-01-30,BÍFIDUS CREMÓS COCO,1,1.3,1.3,1,LÁCTEOS Y HUEVOS
2024-01-30,BÍFIDUS FIBRES I CER,1,1.3,1.3,1,LÁCTEOS Y HUEVOS
2024-01-30,BÍFIDUS NATURAL,1,1.4,1.4,1,LÁCTEOS Y HUEVOS
2024-01-30,PATATES BRAVES ALLIO,1,2.5,2.5,1,BEBIDAS
2024-01-30,CRUNCHY CHICKEN,1,2.15,2.15,1,SNACKS Y GOLOSINAS
2024-02-01,BAGUET,1,0.55,0.55,2,PANADERÍA Y BOLLERÍA
2024-02-01,ROTLLE LLAR DOBLE,1,2.2,2.2,2,PANADERÍA Y BOLLERÍA
2024-02-01,PA HOT DOG,1,0.95,0.95,2,PANADERÍA Y BOLLERÍA
2024-02-01,RAÏM BLANC SENSE PEP,1,2.57,2.57,2,FRUTA Y VERDURA
2024-02-01,BEURE FRUITES BOSC,1,2.05,2.05,2,BEBIDAS
2024-02-01,RAÏM VERMELLA SENSE,1,2.84,2.84,2,FRUTA Y VERDURA
2024-02-01,BÍFIDUS FIBRES I CER,1,1.3,1.3,2,LÁCTEOS Y HUEVOS
2024-02-01,GNOCCHI QUESOS,1,1.91,1.91,2,PASTA Y ARROZ
2024-02-01,FORMATGE TALLS LIGHT,1,2.32,2.32,2,LÁCTEOS Y HUEVOS
2024-02-01,FORMATGE RATLLAT POL,1,1.64,1.64,2,LÁCTEOS Y HUEVOS
2024-02-01,CERVESA VOLL-DAMM,2,0.99,1.98,2,BEBIDAS
2024-02-01,TOMÀQUET R. ARTESANA,2,1.5,3.0,2,FRUTA Y VERDURA
2024-02-02,HIGIÈNIC DOBLE ROTLL,1,4.4,4.4,2,LIMPIEZA Y HOGAR
2024-02-02,CUIDACOL NATURAL,1,2.7,2.7,2,CUIDADO PERSONAL
2024-02-02,FLOCS DE CIVADA,1,0.95,0.95,2,FRUTA Y VERDURA
2024-02-02,BURGER BOVÍ PORC,1,3.78,3.78,2,OTROS
2024-02-02,BÍFIDUS FIBRES I CER,1,1.3,1.3,2,LÁCTEOS Y HUEVOS
2024-02-02,FESTUC NATURAL,1,2.64,2.64,2,SNACKS Y GOLOSINAS
2024-02-02,XAPATA VIDRE,1,0.35,0.35,2,PANADERÍA Y BOLLERÍA
2024-02-02,BOSSA PAPER,1,0.1,0.1,2,PANADERÍA Y BOLLERÍA
2024-02-02,LS PATATA PANADERA,1,2.5,2.5,2,FRUTA Y VERDURA
2024-02-02,CAFÉ G.AROMA MESCLA,1,3.45,3.45,2,OTROS
2024-02-03,BOSSA PLÀSTIC,1,0.15,0.15,2,LIMPIEZA Y HOGAR
2024-02-03,RAÏM VERMELLA SENSE,1,2.64,2.64,2,FRUTA Y VERDURA
2024-02-05,BAGUET,1,0.55,0.55,2,PANADERÍA Y BOLLERÍA
2024-02-05,BEGUDA AVENA,1,0.95,0.95,2,BEBIDAS
2024-02-05,LLET SENCERA,1,0.91,0.91,2,LÁCTEOS Y HUEVOS
2024-02-05,BÍFIDUS CREMÓS COCO,1,1.3,1.3,2,LÁCTEOS Y HUEVOS
2024-02-05,NUBI MALLOW,1,0.95,0.95,2,SNACKS Y GOLOSINAS
2024-02-05,BÍFIDUS FIBRES I CER,1,1.3,1.3,2,LÁCTEOS Y HUEVOS
2024-02-05,FUSILLI SENSE GLUTEN,1,2.0,2.0,2,BEBIDAS
2024-02-05,RAÏM BLANC SENSE PEP,1,2.43,2.43,2,FRUTA Y VERDURA
2024-02-05,FORMATGE TALLS LIGHT,1,2.32,2.32,2,LÁCTEOS Y HUEVOS
2024-02-06,PA HOT DOG,1,0.95,0.95,2,PANADERÍA Y BOLLERÍA
2024-02-06,MELÓ GRIPAU PARTIT,1,2.94,2.94,2,FRUTA Y VERDURA
2024-02-06,RAÏM VERMELLA SENSE,1,2.87,2.87,2,FRUTA Y VERDURA
2024-02-06,PATATES BRAVES ALLIO,1,2.5,2.5,2,BEBIDAS
2024-02-06,CACAUET FREGIT,1,1.3,1.3,2,SNACKS Y GOLOSINAS
2024-02-06,PERNIL SERRÀ SOBRE,1,4.1,4.1,2,CHARCUTERÍA
2024-02-06,FORMATGE TALLS LIGHT,1,2.36,2.36,2,LÁCTEOS Y HUEVOS
2024-02-09,BEURE FRUITES BOSC,2,2.05,4.1,2,BEBIDAS
2024-02-09,COSTELLA XURRASCO,1,5.89,5.89,2,BEBIDAS
2024-02-09,BÍFIDUS NATURAL,1,1.4,1.4,2,LÁCTEOS Y HUEVOS
2024-02-09,BÍFIDUS CREMÓS COCO,1,1.3,1.3,2,LÁCTEOS Y HUEVOS
